city_lat,city_lon,city_class
0.6567324909404263,-1.3513874958681853,Chamberlayne
0.6835355122633032,-1.5101583525928577,Bloomington
0.6256027984018555,-1.7093510347937184,Kingfisher
0.8141838787505907,-1.6089928574747925,Oliver
0.572497665251424,-2.041344074449576,El Cajon
0.8227778799874108,-2.136939248239809,Parkland
0.5477314431656245,-1.4821824700126405,Blakely
0.7190564531998919,-1.2763173940814054,Stratford Downtown
0.6082594616247878,-1.6092441848870798,Sherwood
0.8252405395619749,-2.1393687465585853,Wollochet
0.6553990593919027,-1.3496369306284353,Highland Springs
0.5678044748928113,-1.616808441865223,Ruston
0.5081107238161012,-1.4314300406938973,Silver Springs Shores
0.7279105084952591,-1.2467480258941175,Warwick
0.5824373153415318,-1.5179617196785244,Bessemer
0.5880171329601576,-2.045262338620303,Menifee
0.5183540611960559,-1.7188665698755916,Timberwood Park
0.7296732910397734,-1.5320465267421184,Forest View
0.5713003693845559,-2.042635618096052,Lemon Grove
0.45046075329347646,-1.4014540107908946,Virginia Gardens
0.7385605075909285,-1.4534560958540659,Dearborn Heights
0.6276762495532248,-1.3703278089108277,Wake Forest
0.6867189928189409,-1.339203352360013,Lochearn
0.7247305185981254,-1.4228709460421172,South Euclid
0.45146431761337324,-1.3993683423347614,Miami Shores
0.5723545482527604,-1.688897521289597,Dallas
0.7040658202545126,-1.3251709051739786,Reading
0.5247594195508751,-1.6742559541946165,Waller
0.5783113569898171,-2.0432970978825575,Escondido
0.6123487680622105,-1.3784121740060655,Fayetteville
0.6878604381497452,-1.3402610218867217,Owings Mills
0.5706127096592701,-1.6957043053723748,Dalworthington Gardens
0.5859401911502843,-2.045367058375423,Murrieta
0.623899357051909,-1.4657083072030659,Maryville
0.5887187553194593,-2.0561846090792835,Tustin
0.6782419286420044,-1.3394686424063162,Brock Hall
0.4932352826013535,-1.4216143089806812,Campbell
0.45429698698936,-1.3991938094095622,Hollywood
0.5252952356312374,-1.424494102246472,Fruit Cove
0.61745909211205,-1.3608628883772627,Goldsboro
0.6299800841658572,-2.011729327701736,Spring Valley
0.564203860645947,-1.8638248908999806,Las Cruces
0.6108181143082115,-1.4875179415359872,East Ridge
0.7112565767727292,-1.5640837904917262,Peoria
0.5863171822687151,-1.5033655311440957,Lincoln
0.7135900819826456,-1.2731374041842718,Middle Island
0.7194508976108426,-1.2783524479892308,Sacred Heart University
0.5952009081613662,-2.0569822245474447,Charter Oak
0.6970565779785033,-1.3092011425182306,Cherry Hill Mall
0.666359727094427,-2.1338098728909833,American Canyon
0.647606164281748,-1.3354997636872812,Newport News
0.6773727546745113,-1.3430221327633767,Temple Hills
0.7674806132964744,-1.3248689632133837,Watertown
0.5882579883969329,-1.4667171075107186,Lakeview Estates
0.5643679215956344,-1.5721960808549962,Flowood
0.681730841816741,-1.3412087356705547,South Laurel
0.7035404761496622,-1.3368227232602927,Palmyra
0.45172262634266835,-1.3994294288585813,Biscayne Park
0.6853384373806134,-1.4751418118100954,Greenhills
0.5590970272546116,-1.4145527068271122,Thunderbolt
0.7515667011767901,-1.536495371005452,Wauwatosa
0.5213891887652741,-1.7092986749161585,San Marcos
0.5751645283484714,-1.6955926043002472,Southlake
0.5345297727035394,-1.5338232719206488,Daphne
0.5713893811764076,-1.691023332318526,Cockrell Hill
0.6123732026717384,-1.411823011876993,Pineville
0.7109895413971741,-1.2812706384985653,East Farmingdale
0.6743236644712771,-1.5750741287915346,St. Louis
0.6560308685811246,-1.3541276627938166,Tuckahoe
0.7395099667040135,-1.5348285815697975,Gurnee
0.7265526423372075,-1.270051662066746,Kensington
0.6320029207689187,-1.4253562948969571,Boone
0.5973843150556112,-1.6384330712974329,Newhope
0.7173181052649055,-1.407543464551103,Youngstown
0.6863926162488179,-1.3498777860652103,Urbana
0.5694677736699619,-2.0422865522456526,Chula Vista
0.5909196155062241,-2.0595688024989007,Buena Park
0.5158233337806641,-1.7163637677282317,Live Oak
0.48945315411228185,-1.4377551139031248,Temple Terrace
0.6122789548921308,-1.3455528601787683,Trent Woods
0.6819524986317443,-1.3439209773281537,Colesville
0.7443218394517618,-1.286880126714475,Rensselaer
0.45203504027877534,-1.400715736517301,Opa-locka
0.6760340871382315,-1.3440239517540213,Fort Washington
0.7090679338907283,-1.3154180053138345,Bethlehem
0.7521705850979803,-1.3129431284345063,Utica
0.69439320553996,-1.3261029109945435,Oxford
0.6914802510183814,-1.3208791405433247,Bear
0.589416887020257,-1.471247982248896,Decatur
0.6927700493356052,-1.3547350373735105,Leitersburg
0.5951956721736104,-2.0604990629902136,Temple City
0.6544670535713376,-2.133973933840671,San Carlos
0.7099842317480253,-1.2955823383649185,Kean University
0.5564301641575642,-1.4244173077593842,Fort Stewart
0.5917870441444654,-2.060935395303212,Norwalk
0.7534551474274481,-1.3734973268324495,Lockport
0.45226542374003864,-1.3997767493797282,Golden Glades
0.6844744994008762,-1.4757107891462455,North College Hill
0.7313453164631839,-1.5335091126552898,Melrose Park
0.4979075290089423,-1.4169769691581324,Alafaya
0.5677119724424556,-1.618136637425991,Grambling
0.673133349921417,-2.120025262458732,Sacramento
0.4974415260986599,-1.420485080954641,Holden Heights
0.5809101522460367,-1.5163263461694054,Helena
0.5146958510838757,-1.7200272138281676,Balcones Heights
0.5959915423125196,-2.0257321042904866,Twentynine Palms
0.7209326821457857,-1.421708556760289,Twinsburg Heights
0.6651886111663388,-2.1333892485412527,Vallejo
0.5908009331170886,-2.0601988663588706,La Palma
0.6832353156319603,-1.3451514344508098,Olney
0.6589630217244751,-2.137066657275205,San Francisco
0.5228203587519095,-1.574075800459394,Elmwood
0.6568162667445221,-2.1306386096401098,Hayward
0.7078601660483482,-1.5825807899043625,Good Hope
0.7309404000767212,-1.5331705187804028,Maywood
0.5354355985853244,-1.5379178143458274,Mobile
0.6533395708745493,-2.1274184771701803,Milpitas
0.687305423447611,-1.299444751999582,Atlantic City
0.6971543164166151,-1.3135487576849485,East Lansdowne
0.7278302233496673,-1.2671125276063873,Glastonbury Center
0.7114380910149366,-1.2805567988344997,Wheatley Heights
0.5865440750714743,-1.4720298897537893,Lake City
0.6736517127092594,-1.5708888292452523,Fairview Heights
0.6757722877504324,-1.5790848954126178,Maryland Heights
0.7159689657531139,-1.2872623538206618,White Plains
0.6584429136073807,-2.110858793227258,Riverbank
0.6871762690829635,-1.340454753433693,Randallstown
0.7149147868849093,-1.2901438924157043,Alpine
0.663931974104903,-1.3703696968128758,University of Virginia
0.6947527433658708,-1.3251918491250025,Lincoln University
0.5193890414424885,-1.667061707017896,Piney Point Village
0.6070621657579197,-1.436461824927397,Mauldin
0.714096227465724,-1.2943780611810427,Paterson
0.650396945755687,-1.3508307358367992,Colonial Heights
0.45658685896797657,-1.4001746844491831,Lauderhill
0.6800954683076225,-1.343538750221967,Chillum
0.5727612099684751,-1.3957171135395894,Charleston
0.6404433330315632,-2.1236206407178404,Boronda
0.62847735567989,-2.011104499829522,Enterprise
0.7115079041850163,-1.2712437219458579,Mastic Beach
0.5826781707783069,-1.589146718550365,Greenville
0.6190560683776247,-1.3511763110286943,Ayden
0.4512915300174258,-1.4003945959349342,West Little River
0.6127641564241852,-1.4077790840001223,Stallings
0.694058102323577,-1.3100668258272197,Turnersville
0.6963165583756578,-1.3909855259374326,East Uniontown
0.60390311981181,-1.519860637904694,Trinity
0.7506905458922891,-1.3096880893795368,Ilion
0.6675709855953111,-1.4935602714063916,Wildwood
0.5538191515965807,-1.6248579003754209,Natchitoches
0.7421297059112568,-1.252652474753614,Leominster
0.7159968910211458,-1.2866445072654558,Harrison
0.6770411421166324,-1.3451950676821096,Huntington
0.7687302690409025,-1.3226890469776427,Fort Drum
0.6609945849737965,-2.134118796168586,Berkeley
0.7543854079187611,-2.1528985389200455,Roseburg
0.7375674152465438,-1.4523006878892457,Allen Park
0.48565531765994213,-1.437734169952101,Gibsonton
0.7124015127620374,-1.2822986374279899,Woodbury
0.5838178707798591,-1.4347880541747344,Grovetown
0.7154139510509797,-1.2876567982316125,Scarsdale
0.575543264796154,-1.6810575022896384,Royse City
0.5959932876417716,-1.733111947230369,Vernon
0.7376075578193396,-1.4828282418358785,Marshall
0.667598910863343,-2.1430688445728134,Petaluma Center
0.5725814410555197,-1.460795205358702,Macon
0.5943020635965892,-1.415561507134765,St. Andrews
0.7308461522971136,-1.2457165363061888,Pawtucket
0.6425604174142324,-1.3520873728982352,Jarratt
0.6863856349318099,-1.4328926266070685,Athens
0.5689633735161356,-1.6905835093470234,DeSoto
0.712214762532074,-1.2770766123060229,Islandia
0.7198942112408491,-1.3242860232432176,Wilkes-Barre
0.7510431024011919,-1.3083616391480213,East Herkimer
0.697435314426186,-1.3195701436043288,West Chester
0.6351270601299884,-1.3512216895892462,Jackson
0.635282394433416,-1.3670029566857786,Middleburg
0.4486909894319543,-1.4033808542850965,Kendale Lakes
0.6285506595084739,-2.007793610238489,Henderson
0.5879438291315738,-1.4659090200670453,Milstead
0.8451390383639622,-2.0859459634842907,Omak
0.6474682832708404,-1.3338556635319025,Bethel Manor
0.7098376240908577,-1.2809355352821823,Copiague
0.6300778226039689,-2.0077901195799845,Whitney
0.538331099814383,-1.454007619897696,Remerton
0.5954033663545976,-2.066588516750422,Los Angeles
0.8072252510228893,-2.079219464547105,Pasco
0.6914174191653096,-1.831079023474063,Greenwood Village
0.6293325670133674,-2.076503732231002,East Porterville
0.4535272967892305,-1.3993648516762576,Pembroke Park
0.7827592255684328,-1.6311759922676405,Eden Prairie
0.6135355919535667,-1.5742800039818774,West Memphis
0.7505352115888615,-1.3751222283660565,University at Buffalo
0.6212551832351376,-1.374931987477589,Fuquay-Varina
0.5919319064723808,-1.4807652626600212,Dallas
0.6865270066012215,-1.473118975207034,Olde West Chester
0.5768173551501099,-2.0465905341810706,Encinitas
0.6072436800001271,-1.609123757168692,McAlmont
0.5694625376822059,-2.027768903527564,Jacumba
0.6869127243659122,-1.3347702160599473,Rossville
0.6630121855891019,-2.130523417909478,Pacheco
0.7280902774082145,-1.2891089121692718,MacDonnell Heights
0.6533465521915572,-1.3552865614171405,Brandermill
0.7101238580881849,-1.2838903777058086,North Merrick
0.6101950317652495,-1.430669077140028,Saxon
0.6106941959313199,-1.3800213675764044,Rockfish
0.606039402816251,-1.4447626108498821,Central
0.6577587445405989,-2.1251251145330596,Livermore
0.6772785068949035,-1.3439995171444934,Forest Heights
0.5697801876060689,-1.6914457019975087,Duncanville
0.5879752450581097,-2.046609732802843,Canyon Lake
0.7140264142956442,-1.415791890596028,Alliance
0.6628708139196904,-2.116429884199624,August
0.7134748902520139,-1.2934373287142178,Garfield
0.6818233442670969,-1.476459535395351,Villa Hills
0.5910260805905958,-1.4750964332495435,Smyrna
0.5874935341845592,-1.4732202043036497,Hapeville
0.71839846407189,-1.417943881563737,Ravenna
0.588816493757571,-2.0574272835067036,Santa Ana
0.6809716235921236,-1.3529216402806885,Broadlands
0.6330396463446033,-1.718746142157204,Fairview
0.6787376021495709,-1.3402191339846736,Kettering
0.6093939256385842,-1.4366223952185804,Taylors
0.5700873655544199,-1.428197690919204,Rocky Ford
0.5920034649717126,-1.475579889452346,Fair Oaks
0.6758595542130322,-1.3517156177675602,Buckhall
0.6138933844502255,-1.4216055823344214,Grover
0.6796032854585601,-1.3430168967756206,Cottage City
0.6950407226924498,-1.832658546447118,Twin Lakes
0.6991754076904245,-1.3208477246167887,Eagleview
0.6404625316533351,-1.3853969816725469,Blairs
0.5228343213859253,-1.5707718921853686,Arabi
0.8257676289960771,-2.1365517851458664,Dash Point
0.7253431291655754,-1.5299730755907492,Homewood
0.7231754302345984,-1.4268014275176084,Brooklyn
0.5840203289730905,-1.5151028703637575,Homewood
0.6648674705839719,-1.340812545930352,Montross
0.6298404578256978,-2.0094935609299314,Paradise
0.6847886586662352,-1.3375627428631385,Baltimore Highlands
0.5932129781433446,-2.0627645003593025,Maywood
0.6696706166854604,-2.1208455672071698,Hood
0.4586463474853299,-1.3978184899589907,Lighthouse Point
0.5267333869348807,-1.4265884973488652,Bellair-Meadowbrook Terrace
0.5936824717121312,-2.0614223421645184,Montebello
0.4647288199285301,-1.398656247999948,Greenacres
0.7178504306867638,-1.2921545117140019,Hillcrest
0.4771503282149738,-1.4406506151321834,Sarasota
0.7691945266219329,-1.8015358352255548,Rapid City
0.6891292925159451,-1.538998173152812,Charleston
0.6776520073548303,-1.3419784258706842,Morningside
0.7338481186105438,-1.5305542702316632,Evanston
0.7225924902644323,-1.282309109403502,Danbury
0.7855569883593797,-1.247798714103818,Beecher Falls
0.6739501640113503,-1.345388799229081,Bryans Road
0.5929913213283414,-2.060691049207933,West Whittier-Los Nietos
0.6510287549449089,-2.1266487869700508,San Jose
0.6269624098891591,-1.3694830695528626,Rolesville
0.5699564658605203,-1.6989139658667922,Edgecliff Village
0.65683197470779,-2.1113597027225803,Airport
0.44952002082665155,-1.4032726438714729,Tamiami
0.8256088040341456,-2.1329808414962863,Auburn
0.6985697784399825,-1.4462443953848252,Gahanna
0.6392216025551671,-2.123131948527282,Spreckels
0.5631950603382943,-1.9328421908408444,Tanque Verde
0.7149584201162091,-1.341985407187692,Lewisburg
0.7423478720677562,-1.2432660940363889,Pinehurst
0.7069787747760911,-1.3029284291865628,Hillsborough
0.6972625268302387,-1.3098765849387521,Merchantville
0.6848061119587551,-1.3380723790047206,Lansdowne
0.7116719651347038,-1.294891187981129,Ampere North
0.4498114908117346,-1.402302240807364,Fountainebleau
0.6821985900562756,-1.6467198945859018,Independence
0.5944329632904888,-2.0553451057090744,Pomona
0.787338969525666,-1.6292735833829666,Brooklyn Park
0.7307257245787259,-1.5341775737588035,Hillside
0.8231461444595816,-2.1385501871394,Lakewood
0.7261826325357846,-1.4219022883072603,Wickliffe
0.7096142219466025,-1.2858573637728063,Lynbrook
0.7080730962170916,-1.3021761922789534,Somerville
0.8256995611552493,-2.135162503061279,Federal Way
0.7111518570176095,-1.2860912378925737,North New Hyde Park
0.6762784332335109,-1.3523474269567823,Manassas
0.6455274771426227,-2.128959602899691,Live Oak
0.686378653614802,-1.3353234854328295,Rosedale
0.6813643226738223,-1.345982211174759,North Bethesda
0.685786986998376,-1.4761244321789682,Pleasant Run
0.7101814539535006,-1.2834976786241101,North Bellmore
0.6794462058258806,-1.3414199205100457,Glenarden
0.5909283421524841,-2.0660596819870674,Redondo Beach
0.6070900910259517,-1.4381984275331314,Gantt
0.5090374936489102,-1.4138126872242667,South Daytona
0.45225844242303065,-1.4018728898113733,Miami Lakes
0.6503236419271032,-1.4174569347024306,Bluefield
0.5921099300560844,-2.0571410495093763,Brea
0.7311201689896766,-1.2460498941933196,Central Falls
0.5176838547632902,-1.6620508667354201,South Houston
0.5735483534611245,-1.5779085434967735,Yazoo City
0.7277150316190357,-1.2901665816959802,Poughkeepsie
0.5761209687785642,-1.3981448665291134,Ladson
0.6543274272311782,-1.353321320679395,Manchester
0.5952078894783742,-2.0599056510445353,North El Monte
0.5298505449789426,-1.5905988324880245,Gardere
0.6760218698334676,-1.3459089073461754,Woodlawn
0.7524655457415673,-1.559832168433868,Maple Bluff
0.6051929181290338,-1.445733013913991,Clemson University
0.7099667784555054,-1.2965876480140675,Kenilworth
0.6693058428717934,-1.424750665646515,Charleston
0.5667433147075988,-1.4613345120975683,Perry
0.6318790023920271,-1.5070586478413157,Lebanon
0.5451291572509009,-1.490633354250797,Dothan
0.83595686116922,-2.1324746960132077,Eastmont
0.5913908544042626,-1.4713247767359838,Chamblee
0.7379286984017065,-1.4517334558823476,Melvindale
0.5271068873948075,-1.6268405944056865,Lake Charles
0.7433566723754089,-1.2534186742952398,Fitchburg
0.6795666335442682,-1.3411843010610267,Springdale
0.676856137215921,-1.3471131845300512,Springfield
0.5517579177499754,-1.6520030062316888,Nacogdoches
0.5765468291160509,-1.6908034208327747,Hebron
0.6290463330160403,-1.3754800208627151,Gorman
0.7039523738531329,-1.3840652954532753,Derry
0.7298670225867447,-1.531927844352983,Stickney
0.661722387271878,-2.1167894220255348,Taft Mosswood
0.6304059445033439,-1.514375068065676,Berry Hill
0.756237202255127,-1.3738725726216283,Olcott
0.6077288815321816,-1.4385440027250262,Dunean
0.6943670256011801,-1.5000371882605426,Cumberland
0.5970753917780081,-1.3593776131838156,Wilmington
0.7238543633136242,-1.2483223128794163,Kingston
0.7269226521386303,-1.2260711102457407,West Yarmouth
0.6751753851462504,-1.3492547035222484,Lake Ridge
0.6535734449943167,-1.3516178793294487,Bensley
0.723297603282238,-1.4286043526349184,Fairview Park
0.6289817558337164,-1.6716868295356808,Broken Arrow
0.6810187474819275,-1.6460758680919159,Lake Tapawingo
0.5666263776477151,-1.6370402985543415,Shreveport
0.5909021622137042,-1.4661428941868127,Snellville
0.6796748439578918,-1.3420622016747796,Landover Hills
0.6974702210112259,-1.2956591328520064,Silver Ridge
0.7218158187472948,-1.296374717845324,Chester
0.594380603412929,-2.0579404103067898,West Covina
0.737759401464263,-1.2532842839428362,Worcester
0.7206185228804268,-1.6740692039646532,Carter Lake
0.6704874307753936,-2.118553949899301,Elk Grove
0.6799750405892347,-1.6626739492783822,Lawrence
0.5154114360771934,-1.658404873928004,Kemah
0.6578425203446947,-2.1377037024521828,Broadmoor
0.5980580121468809,-1.4867814125916456,Rome
0.7352496179998952,-1.3408561791616518,Elmira Heights
0.7035858547102141,-1.3854859934643986,Latrobe
0.6270461856932549,-1.3794925328130503,Chapel Hill
0.7286400561225926,-1.5387852429840685,Naperville
0.4486630641639223,-1.4039219063532147,Kendall West
0.7145028891814387,-1.2945735380572658,Prospect Park
0.5836311205498959,-1.5174834994634778,Brighton
0.7255892205901067,-1.5304774757445754,Hazel Crest
0.696517271239637,-1.31367267606184,Sharon Hill
0.744236318318414,-1.4753407793448228,Holt
0.7857908624791471,-1.6312143895111841,Plymouth
0.5881113807397653,-1.5098197587179707,Argo
0.5753216079811508,-2.046614968790599,Del Mar
0.617729618146109,-1.4073794036014156,Concord
0.6233583049837907,-1.3929943999064784,Asheboro
0.45461638224247497,-1.4028101316196944,Southwest Ranches
0.6008906815228677,-2.0895116711461155,Santa Barbara
0.7328689889001749,-2.0546173034109927,McDermitt
0.7487235598252914,-1.3202508220126066,Morrisville
0.6826576116495501,-1.3420255497604878,West Laurel
0.7089806674281286,-1.2864263411089565,Woodsburgh
0.6821968447270237,-1.6490010399182586,Blue Summit
0.7832391911127313,-1.6280937408086185,Richfield
0.7549770745351871,-1.6342669703729225,Forest City
0.7281094760299863,-1.5053569518206213,Roseland
0.6923110277423307,-1.3214795338060106,Brookside
0.692841607834937,-1.3152120564620988,Auburn
0.705458592997604,-2.0346228115001455,Crescent Valley
0.6089296680575537,-1.3851840515038036,Wagram
0.5218778809558324,-1.571283273656203,Terrytown
0.6810100208356674,-1.3446836862112754,Forest Glen
0.6812735655527187,-1.6512682226165991,Mission Woods
0.5963702787602024,-1.3973961202800078,Lamar
0.6203004881342966,-1.3664741219224243,Selma
0.6041893538091371,-1.717756540471323,Lawton
0.4554925375269761,-1.3999111397321318,Broadview Park
0.6994843309680274,-1.3112309604383,Elkins Park
0.5949879779926229,-2.0574255381774513,Covina
0.7275404986938363,-1.2375501407361074,Acushnet Center
0.5684415200697891,-2.044094713350719,Imperial Beach
0.7560993212442195,-1.368147892675087,Lyndonville
0.6061301599373548,-1.4356537374837237,Simpsonville
0.5944364539489927,-1.4125106716022788,Woodfield
0.6859423213018034,-1.4756636652564417,Pleasant Run Farm
0.75101517713316,-1.327879656173074,De Witt
0.7124486366518413,-1.293388459495162,Rutherford
0.5316621967425127,-1.523881876501289,Bellview
0.4520542389005473,-1.399206026714326,North Miami
0.6902428125787174,-1.3284503788384758,Havre de Grace
0.46169892834706794,-1.4329554584601405,Sanibel
0.5914571769158383,-2.0617068308325934,Bellflower
0.7520065241482927,-1.3297157425461719,Galeville
0.7487305411422994,-1.3513072107225936,Bloomfield
0.7824415756445698,-1.6286557368277605,Bloomington
0.7084064541042225,-1.2857142467741427,Long Beach
0.7290275192165355,-1.3030104596614065,Loch Sheldrake
0.6646283604764486,-1.3696157145760144,Rio
0.6223809206026739,-1.769784805473274,Borger
0.6907943366223477,-1.3440204610955173,Westminster
0.7498266079125518,-1.494982714746767,Grand Rapids
0.7271914328434373,-1.5299154797254335,Calumet Park
0.7303208081922632,-1.2798970643772458,Cornwall
0.6026220481408462,-2.0482067090684177,Victorville
0.5914659035620984,-2.0653353703474897,Alondra Park
0.5757335056846214,-2.0423860360130166,Poway
0.6619859319889293,-2.1161349235560367,Kennedy
0.5151339287261264,-1.7170863340385574,Windcrest
0.6314740860055643,-1.4021556331501963,Bethania
0.5914816115253664,-2.06641223849597,Manhattan Beach
0.7286662360613726,-1.5330012218429594,Justice
0.7486083680946598,-1.3751763335728682,Sloan
0.6631849731850494,-2.1350612739646633,Montalvin Manor
0.7232784046604662,-1.292159747701758,Firthcliffe
0.602046089487688,-1.380792803105786,Fairmont
0.5662005173102285,-1.4959758070911515,Tuskegee
0.7353421204502509,-1.452766690799528,Woodhaven
0.5925794236248708,-1.4659578892861012,Lawrenceville
0.5915671326587141,-2.0648501688154353,Gardena
0.703306602029895,-1.2913952934893844,Long Branch
0.5733546219141532,-1.6943656378360952,Euless
0.46506217781566106,-1.4009740452465964,Wellington
0.7334309849193171,-1.2429885866853216,Mansfield Center
0.6548475353482724,-1.3504869059741564,Montrose
0.6296449809494743,-1.3896451130719012,Sedalia
0.569712119765241,-1.687895702298952,Hutchins
0.6596070482184611,-2.115799820339654,Manteca
0.7182605830609824,-1.2761795130704976,Lordship
0.45850148515741435,-1.4007855496873811,Coral Springs
0.614036501448889,-1.4812731534723513,Cleveland
0.49281640358087486,-1.4185669641066991,St. Cloud
0.5984646738625956,-1.3599902237512655,Wrightsboro
0.7004198274470964,-1.3113950213879875,Roslyn
0.6805806698396768,-1.6487095699331755,Raytown
0.4970226470781812,-1.4195984536946278,Orlando
0.5930716064739331,-1.4692862321696543,Berkeley Lake
0.5198009391459592,-1.6746678518980873,Brookshire
0.5871270150416404,-1.4719688032299696,Conley
0.7169254061832068,-1.2822916561109818,Darien Downtown
0.65130102630822,-2.1301150108645115,Cupertino
0.522621391217182,-1.5759747186855637,Ama
0.47684838625437875,-1.4020369507610608,River Park
0.7889830696810446,-2.163398439700043,Pacific City
0.7244861725028462,-1.5295105633389707,Chicago Heights
0.6929585448948207,-1.8314647412387537,Glendale
0.6963270303511697,-1.499600855947544,McCordsville
0.7446359987171207,-1.4513512287761607,Rochester Hills
0.7639620295244539,-1.5435639544760291,Fond du Lac
0.7434701187767886,-1.446565535967192,Mount Clemens
0.6407749455894423,-2.090218529493173,Calwa
0.5905530963633053,-2.03268375070118,Cathedral City
0.523558633025503,-1.5739030128634464,Metairie
0.6548492806775245,-2.129837503513444,Newark
0.620824086909895,-1.7026856223803521,The Village
0.7797677312305146,-1.627554434069752,Lakeville
0.6771807684567919,-1.576501808119666,Florissant
0.7241196533599273,-1.2749944345083937,Naugatuck
0.5833553585280807,-1.6428260650247024,Wake Village
0.7107696299114228,-1.2830351663723316,Levittown
0.6766693869859576,-2.1174264672025127,Roseville
0.7399707336265399,-1.4551385932529883,Livonia
0.6200893032948054,-1.7037589998703286,Warr Acres
0.4515114415031771,-1.4000577473892992,Pinewood
0.6981753340290316,-1.309625257526465,Palmyra
0.6633368168299728,-2.1337767116351953,Hercules
0.6879005807225411,-1.2981532083531062,Brigantine
0.6169128040561757,-1.3178440129741065,Avon
0.7498475518635758,-1.4630239908134988,Swartz Creek
0.5698081128741007,-1.4617813163860789,Byron
0.6968890263703119,-1.3096915800380409,Golden Triangle
0.5276671380846977,-1.621773903587147,Lacassine
0.6003496294547496,-2.047527775989392,Hesperia
0.6691051300078141,-1.4286392592199586,Tornado
0.7425433489439796,-1.4524036623151133,Birmingham
0.6573817534221682,-1.7027728888429519,Goddard
0.5850046946712154,-1.4108054849230804,Brookdale
0.5774840709243718,-1.4528365039696078,Milledgeville
0.5599435119418288,-1.6836580428751098,Corsicana
0.7368169236681862,-1.4972446614573514,Mattawan
0.517090442817612,-1.667930880985389,Stafford
